                                                                                    
                                                                                    
                                                                                    
                                                                                    
                                                                                    
Table A9.  Foreign holdings of U.S. long-term debt securities, by country, as of selected survey dates

 Billions of dollars
                                              June            June            June            June            June            June            June            June
  Taiwan                                             136             180             213             213             349             346             364             416
  Tajikistan                                           *               *               *               *               0               0               0               0
  Tanzania                                             1               1               1               1               1               2               2               2
  Thailand                                            16              13              12              18              20              12              15              16
  Togo                                                 *               *               *               *               *               *               *               *
  Tonga                                                0               0               0               0               0               0               0               *
  Trinidad and Tobago                                  3               3               5               7               6               6               7               7
  Tunisia                                              *               *               *               *               *               *               *               *
  Turkey                                              14              13               9              12              12              18              25              19
  Turkmenistan                                         *               0               0               0               0               0               0               0
  Turks and Caicos Islands                             *               *               *               *               *               *               *               *
  Uganda                                               *               *               *               *               *               *               1               *
  Ukraine                                              6               3               7               8               7               6               2               4
  United Arab Emirates                                44              39              27              32              40              34              50              65
  United Kingdom                                     464             486             452             524             491             502             511             574
  Uruguay                                              4               5               5               6              10               9               8               8
  Uzbekistan                                           *               *               *               *               *               *               *               *
  Vanuatu                                              *               *               *               *               *               0               0               0
  Venezuela                                            6               6               7               6               6               6               5               2
  Vietnam                                             11              11               5               4               7              10              14              14
  Wallis and Futuna                                    *               *               0               0               0               0               0               0
  West Bank and Gaza                                   0               *               0               0               0               *               *               0
  Western Sahara                                       0               0               0               0               0               0               *               *
  Yemen                                                0               *               1               1               1               1               1               1
  Zambia                                               *               *               *               *               *               *               *               *
  Zimbabwe                                             *               *               *               *               *               *               *               *
  International and regional organizatio              38              56              68              86              92              86              97              84
  Country Unknown                                    183              96             135             136              88              51              81              98
  Total                                             6494            6240            6921            7731            8213            8462            9183            9547


* Greater than zero but less than $500 million.
n.a. Not available.

1. Separate reporting for certain country groups began with the 2014 survey.

    Entries for Bonaire, Sint Eustatius, and Saba; Curacao; and Sint Maarten were previously reported together as Netherlands Antilles.

    Entries for Guadeloupe and for Saint Martin and Saint Barthelemy were previously reported together as Guadeloupe.

    Entries for Kosovo, Montenegro, and Serbia were previously reported together as Serbia.

2. Excludes Hong Kong and Macau, which are reported separately.



